focal_cell_type,neighbor_cell_type,region,observed_proportion,expected_proportion,enrichment_score,log2_enrichment,fraction_significant_raw,n_focal_cells,n_rois,fraction_significant_fdr
m2_macrophage,activated_endothelial_cd140b,Medulla,0.022222222222222223,0.06829075205513521,0.3846522813825045,,0.3333333333333333,153.0,12.0,0.25
m2_macrophage,activated_endothelial_cd44,Cortex,0.05230769230769231,0.1825918357321977,0.31238198997607913,,0.6363636363636364,130.0,11.0,0.6363636363636364
m2_macrophage,activated_endothelial_cd44,Medulla,0.06470588235294118,0.18417722434219624,0.3548708818805544,,0.4166666666666667,153.0,12.0,0.3333333333333333
m2_macrophage,activated_fibroblast_cd140b,Cortex,0.027692307692307697,0.029477662470483,0.7556489327261816,,0.18181818181818182,130.0,11.0,0.0
m2_macrophage,activated_fibroblast_cd140b,Medulla,0.026143790849673207,0.04344250542282708,0.6028674474523215,,0.0,153.0,12.0,0.0
m2_macrophage,activated_fibroblast_cd44,Cortex,0.05615384615384615,0.0994775045148675,1.012243792225996,,0.6363636363636364,130.0,11.0,0.2727272727272727
m2_macrophage,activated_fibroblast_cd44,Medulla,0.09738562091503268,0.16076885845559902,0.5842867097003986,,0.25,153.0,12.0,0.25
m2_macrophage,activated_immune,Cortex,0.03769230769230769,0.02224947691427637,1.355296777934709,,0.18181818181818182,130.0,11.0,0.18181818181818182
m2_macrophage,activated_immune,Medulla,0.00915032679738562,0.013845413572316334,0.45943562610229277,,0.0,153.0,12.0,0.0
m2_macrophage,activated_m2_cd140b,Cortex,0.02384615384615385,0.01672635714236776,1.509245958202417,,0.09090909090909091,130.0,11.0,0.0
m2_macrophage,activated_m2_cd140b,Medulla,0.03333333333333334,0.013744348603613066,3.6006707946336434,,0.25,153.0,12.0,0.16666666666666666
m2_macrophage,activated_m2_cd44,Cortex,0.11307692307692306,0.045848894193566025,2.6858003585483345,,0.36363636363636365,130.0,11.0,0.18181818181818182
m2_macrophage,activated_m2_cd44,Medulla,0.05359477124183006,0.031652923902690935,2.053859713113763,,0.16666666666666666,153.0,12.0,0.08333333333333333
m2_macrophage,activated_myeloid_cd140b,Cortex,0.008256880733944955,0.008566965652144942,0.47777522935779815,,0.1111111111111111,109.0,9.0,0.0
m2_macrophage,activated_myeloid_cd140b,Medulla,0.029285714285714283,0.010708526674294358,1.9841139455782313,,0.2,140.0,10.0,0.1
m2_macrophage,activated_myeloid_cd44,Cortex,0.01153846153846154,0.018822823025884533,1.0584782884813846,,0.09090909090909091,130.0,11.0,0.09090909090909091
m2_macrophage,activated_myeloid_cd44,Medulla,0.01699346405228758,0.012605106464774186,1.7059368191721136,,0.08333333333333333,153.0,12.0,0.0
m2_macrophage,endothelial,Cortex,0.03230769230769231,0.07399106276981215,0.32049941851143093,,0.2727272727272727,130.0,11.0,0.0
m2_macrophage,endothelial,Medulla,0.032679738562091505,0.07763183262241473,0.4069141558968219,,0.5,153.0,12.0,0.08333333333333333
m2_macrophage,fibroblast,Cortex,0.09615384615384616,0.11669130860162504,0.8547157384151378,-0.43534698712422587,0.18181818181818182,130.0,11.0,0.09090909090909091
m2_macrophage,fibroblast,Medulla,0.09084967320261438,0.09974948711899481,0.8598634855828131,,0.0,153.0,12.0,0.0
m2_macrophage,immune_cells,Cortex,0.20076923076923076,0.13123585280558023,1.5399865906617276,0.5676816394262059,0.45454545454545453,130.0,11.0,0.2727272727272727
m2_macrophage,immune_cells,Medulla,0.15098039215686276,0.1011409724035259,1.382608598568541,,0.4166666666666667,153.0,12.0,0.25
m2_macrophage,m2_macrophage,Cortex,0.1330769230769231,0.031845517240040255,4.269797573779006,,0.6363636363636364,130.0,11.0,0.45454545454545453
m2_macrophage,m2_macrophage,Medulla,0.16601307189542486,0.03945741291777439,3.619256339779216,,0.3333333333333333,153.0,12.0,0.3333333333333333
m2_macrophage,myeloid,Cortex,0.036923076923076927,0.015685975957663387,2.063339743589743,,0.36363636363636365,130.0,11.0,0.09090909090909091
m2_macrophage,myeloid,Medulla,0.07333333333333333,0.028395106442924298,2.971028625695293,,0.6,135.0,10.0,0.4
m2_macrophage,neutrophil,Cortex,0.15307692307692305,0.12283316530811972,1.2699062473853038,,0.18181818181818182,130.0,11.0,0.09090909090909091
m2_macrophage,neutrophil,Medulla,0.14444444444444443,0.11864000457437347,1.2010098718739182,,0.16666666666666666,153.0,12.0,0.16666666666666666
myeloid,activated_endothelial_cd140b,Cortex,0.028070175438596495,0.09989419494520864,0.35894570660928343,,0.25,114.0,12.0,0.16666666666666666
myeloid,activated_endothelial_cd140b,Medulla,0.04186046511627907,0.06883862052586993,0.7410015566038963,,0.2,129.0,10.0,0.2
myeloid,activated_endothelial_cd44,Cortex,0.05614035087719298,0.17729557701885704,0.3162615006915569,,0.5833333333333334,114.0,12.0,0.3333333333333333
myeloid,activated_endothelial_cd44,Medulla,0.09534883720930232,0.1599439134886164,0.5860296079663532,,0.3,129.0,10.0,0.2
myeloid,activated_fibroblast_cd140b,Cortex,0.03333333333333333,0.03518920356077973,0.9608678783550978,,0.0,114.0,12.0,0.0
myeloid,activated_fibroblast_cd140b,Medulla,0.037984496124031,0.05572374413901573,0.6834128328260707,,0.3,129.0,10.0,0.0
myeloid,activated_fibroblast_cd44,Cortex,0.03859649122807018,0.0895574471836455,0.46296066716172624,,0.3333333333333333,114.0,12.0,0.08333333333333333
myeloid,activated_fibroblast_cd44,Medulla,0.08604651162790697,0.15120128915755607,0.5650902506751899,,0.5,129.0,10.0,0.2
myeloid,activated_immune,Cortex,0.008771929824561403,0.02111581647095681,0.5028291017443515,,0.0,114.0,12.0,0.0
myeloid,activated_immune,Medulla,0.01007751937984496,0.018942347982792367,0.4122808023970814,,0.0,129.0,10.0,0.0
myeloid,activated_m2_cd140b,Cortex,0.01842105263157895,0.011569674187586669,2.3181744273601272,,0.0,114.0,12.0,0.0
myeloid,activated_m2_cd140b,Medulla,0.03023255813953488,0.012933981858935214,1.8005983952128384,,0.3,129.0,10.0,0.1
myeloid,activated_m2_cd44,Cortex,0.05789473684210526,0.04488465152418343,1.019997996002151,,0.16666666666666666,114.0,12.0,0.0
myeloid,activated_m2_cd44,Medulla,0.027906976744186043,0.024704975689245984,1.1452716435411372,,0.2,129.0,10.0,0.1
myeloid,activated_myeloid_cd140b,Cortex,0.03069306930693069,0.012167453921623914,2.968003300330033,,0.4,101.0,10.0,0.2
myeloid,activated_myeloid_cd140b,Medulla,0.05377358490566038,0.016634186521390166,3.9381850853548963,,0.5,106.0,8.0,0.375
myeloid,activated_myeloid_cd44,Cortex,0.059649122807017535,0.02463794852621543,1.7587435274202017,,0.25,114.0,12.0,0.25
myeloid,activated_myeloid_cd44,Medulla,0.029457364341085274,0.014644090993963074,2.216563922726713,,0.4,129.0,10.0,0.1
myeloid,endothelial,Cortex,0.03859649122807017,0.07498254869173045,0.40874299646145634,,0.25,114.0,12.0,0.08333333333333333
myeloid,endothelial,Medulla,0.05271317829457365,0.07552049988172539,0.6965081061210654,-0.6318223619829778,0.1,129.0,10.0,0.0
myeloid,fibroblast,Cortex,0.11754385964912281,0.1177287796685497,1.0278421408039953,,0.16666666666666666,114.0,12.0,0.16666666666666666
myeloid,fibroblast,Medulla,0.10155038759689922,0.12021816560404602,0.797917682769216,-0.47963664544004836,0.1,129.0,10.0,0.1
myeloid,immune_cells,Cortex,0.2535087719298246,0.13277353465391753,2.1053720657603496,0.8329042174694026,0.5833333333333334,114.0,12.0,0.5
myeloid,immune_cells,Medulla,0.1511627906976744,0.1041734635768125,1.5619920906049327,0.5247155250738176,0.4,129.0,10.0,0.3
myeloid,m2_macrophage,Cortex,0.04807692307692308,0.019607469947079233,2.6108273396585733,,0.2727272727272727,104.0,11.0,0.09090909090909091
myeloid,m2_macrophage,Medulla,0.08217054263565891,0.02971580906817659,3.4071515852911203,,0.6,129.0,10.0,0.2
myeloid,myeloid,Cortex,0.13771929824561402,0.022207256416427533,6.298104288499026,,0.6666666666666666,114.0,12.0,0.5
myeloid,myeloid,Medulla,0.10310077519379846,0.031068608573774217,3.7378760171783427,1.677035255523759,0.8,129.0,10.0,0.6
myeloid,neutrophil,Cortex,0.0807017543859649,0.11949591346264106,0.6134421595619192,,0.08333333333333333,114.0,12.0,0.0
myeloid,neutrophil,Medulla,0.10620155038759689,0.11870208813181658,0.9415899052918709,,0.1,129.0,10.0,0.1
neutrophil,activated_endothelial_cd140b,Cortex,0.04030898876404494,0.0938221936742383,0.46488749032441107,-1.206362455757164,0.5833333333333334,712.0,12.0,0.3333333333333333
neutrophil,activated_endothelial_cd140b,Medulla,0.03174603174603175,0.08035741871034585,0.41293098451625526,,0.5,819.0,12.0,0.4166666666666667
neutrophil,activated_endothelial_cd44,Cortex,0.08132022471910111,0.17368988161075952,0.49312212518155846,-1.0811479819219894,0.6666666666666666,712.0,12.0,0.5
neutrophil,activated_endothelial_cd44,Medulla,0.073992673992674,0.1704295298949024,0.4675098545009835,-1.24199851301937,0.8333333333333334,819.0,12.0,0.6666666666666666
neutrophil,activated_fibroblast_cd140b,Cortex,0.020786516853932586,0.03707163764883226,0.5064081759111267,-1.1065201646068545,0.16666666666666666,712.0,12.0,0.0
neutrophil,activated_fibroblast_cd140b,Medulla,0.03724053724053725,0.05126517904291346,0.7443519001992007,-0.6058055873311918,0.16666666666666666,819.0,12.0,0.16666666666666666
neutrophil,activated_fibroblast_cd44,Cortex,0.08005617977528091,0.09823682110819129,0.7676352298944535,-0.5053567244181404,0.3333333333333333,712.0,12.0,0.0
neutrophil,activated_fibroblast_cd44,Medulla,0.10256410256410259,0.11927567667040169,0.9372408538750082,-0.15156809382159553,0.16666666666666666,819.0,12.0,0.16666666666666666
neutrophil,activated_immune,Cortex,0.028511235955056186,0.024488941239540738,1.2210080190669428,,0.25,712.0,12.0,0.08333333333333333
neutrophil,activated_immune,Medulla,0.0231990231990232,0.016581081001789365,1.6775276401466879,0.5207057020741437,0.25,819.0,12.0,0.25
neutrophil,activated_m2_cd140b,Cortex,0.013202247191011237,0.00980401163616082,1.3725128702850575,,0.16666666666666666,712.0,12.0,0.0
neutrophil,activated_m2_cd140b,Medulla,0.011477411477411477,0.011196258086525114,0.9958325300430564,,0.0,819.0,12.0,0.0
neutrophil,activated_m2_cd44,Cortex,0.031741573033707865,0.04191518292654627,0.9323573621086187,,0.16666666666666666,712.0,12.0,0.08333333333333333
neutrophil,activated_m2_cd44,Medulla,0.032844932844932846,0.02828466875910488,1.087599969843911,-0.02114601464272475,0.16666666666666666,819.0,12.0,0.08333333333333333
neutrophil,activated_myeloid_cd140b,Cortex,0.012749615975422427,0.010486537574257061,0.8803225806451611,,0.0,651.0,10.0,0.0
neutrophil,activated_myeloid_cd140b,Medulla,0.01025260029717682,0.010510874345223431,0.777190263921319,,0.2,673.0,10.0,0.1
neutrophil,activated_myeloid_cd44,Cortex,0.02415730337078652,0.020786284207221947,1.4635816144169083,,0.16666666666666666,712.0,12.0,0.08333333333333333
neutrophil,activated_myeloid_cd44,Medulla,0.01623931623931624,0.017249539563357494,0.8836528286528287,,0.08333333333333333,819.0,12.0,0.08333333333333333
neutrophil,endothelial,Cortex,0.03890449438202247,0.0861856912344941,0.40440629014145535,-1.5317396703311166,0.5833333333333334,712.0,12.0,0.3333333333333333
neutrophil,endothelial,Medulla,0.03760683760683761,0.08722629286908751,0.4386671721224547,-1.2802048278206823,0.6666666666666666,819.0,12.0,0.5833333333333334
neutrophil,fibroblast,Cortex,0.07457865168539327,0.10665228221070143,0.7753392006672861,-0.451977364013287,0.5833333333333334,712.0,12.0,0.16666666666666666
neutrophil,fibroblast,Medulla,0.0877899877899878,0.11408619084985483,0.7302674778560222,-0.5105746717674899,0.3333333333333333,819.0,12.0,0.0
neutrophil,immune_cells,Cortex,0.12275280898876403,0.12191975677622745,1.0004009969720997,-0.06800651308718707,0.08333333333333333,712.0,12.0,0.08333333333333333
neutrophil,immune_cells,Medulla,0.12222222222222222,0.12179686891002232,1.0147905017551149,-0.012577721128594059,0.08333333333333333,819.0,12.0,0.0
neutrophil,m2_macrophage,Cortex,0.031006493506493503,0.02592258358775254,1.393214952824083,,0.2727272727272727,616.0,11.0,0.09090909090909091
neutrophil,m2_macrophage,Medulla,0.026862026862026864,0.02216351733806977,1.1932740927979022,,0.25,819.0,12.0,0.08333333333333333
neutrophil,myeloid,Cortex,0.013202247191011237,0.019132772661153204,0.5820969881398251,,0.0,712.0,12.0,0.0
neutrophil,myeloid,Medulla,0.023343373493975902,0.02306109844729569,1.0094016086824822,,0.2,664.0,10.0,0.0
neutrophil,neutrophil,Cortex,0.39199438202247194,0.1342790269832123,3.103137342879231,1.5710418371943797,0.8333333333333334,712.0,12.0,0.8333333333333334
neutrophil,neutrophil,Medulla,0.3688644688644689,0.13275397146194065,2.8228162305957314,1.47762321649834,1.0,819.0,12.0,1.0
